[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[-17.90708027698215, -0.01871569354824542, 0.1969769677134029, -3.4518075926286147, 15.574520315238736, 6.521472002887222, -11.248976605695267, 7.542942095578512, 5.696496752701002, 22.221424747586088, 0.47775772093458624, 5.343986778981744, -1.7532375556405222, -0.3989366262176761, 3.898142816478793, 17.196920696702037, -12.608970261807057, -12.764746405487156, -18.039513937057052, 10.486066134230638, -12.165597135210053], ['Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Acolyte of Pain', 'Acolyte of Pain', 'Arcane Missiles', 'Arcane Missiles', 'Core Hound', 'Core Hound', 'Questing Adventurer', 'Questing Adventurer', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sunfury Protector', 'Sunfury Protector', 'Wild Pyromancer', 'Wild Pyromancer', 'Spellbender', 'Spellbender', 'Ancient Watcher', 'Ancient Watcher', 'Raging Worgen', 'Raging Worgen', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Golem', 'Arcane Golem', 'Spellbreaker', 'Spellbreaker']]
[[-17.90708027698215, -0.01871569354824542, 0.1969769677134029, -3.4518075926286147, 15.574520315238736, 6.521472002887222, -11.248976605695267, 7.542942095578512, 5.696496752701002, 22.221424747586088, 0.47775772093458624, 5.343986778981744, -1.7532375556405222, -0.3989366262176761, 3.898142816478793, 17.196920696702037, -12.608970261807057, -12.764746405487156, -18.039513937057052, 10.486066134230638, -12.165597135210053], ['Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Acolyte of Pain', 'Acolyte of Pain', 'Arcane Missiles', 'Arcane Missiles', 'Core Hound', 'Core Hound', 'Questing Adventurer', 'Questing Adventurer', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sunfury Protector', 'Sunfury Protector', 'Wild Pyromancer', 'Wild Pyromancer', 'Spellbender', 'Spellbender', 'Ancient Watcher', 'Ancient Watcher', 'Raging Worgen', 'Raging Worgen', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Golem', 'Arcane Golem', 'Spellbreaker', 'Spellbreaker']]
[[-17.90708027698215, -0.01871569354824542, 0.1969769677134029, -3.4518075926286147, 15.574520315238736, 6.521472002887222, -11.248976605695267, 7.542942095578512, 5.696496752701002, 22.221424747586088, 0.47775772093458624, 5.343986778981744, -1.7532375556405222, -0.3989366262176761, 3.898142816478793, 17.196920696702037, -12.608970261807057, -12.764746405487156, -18.039513937057052, 10.486066134230638, -12.165597135210053], ['Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Acolyte of Pain', 'Acolyte of Pain', 'Arcane Missiles', 'Arcane Missiles', 'Core Hound', 'Core Hound', 'Questing Adventurer', 'Questing Adventurer', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sunfury Protector', 'Sunfury Protector', 'Wild Pyromancer', 'Wild Pyromancer', 'Spellbender', 'Spellbender', 'Ancient Watcher', 'Ancient Watcher', 'Raging Worgen', 'Raging Worgen', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Golem', 'Arcane Golem', 'Spellbreaker', 'Spellbreaker']]
[[1.1021612610808649, 11.777185165819668, -5.816542223651009, 5.693445676152578, 12.715184358331157, 3.633425597376907, 24.153245284787303, -10.76822402284865, -13.506063736823759, -7.69039832896153, 9.866364645821667, 1.2206461998821618, 1.7973238324106662, 15.360207747115247, -13.122167319575839, -12.904013163123313, 2.6220683568030605, -10.132408186328885, -1.5861113890985477, -2.5026492134142697, 10.601729029870162], ['Southsea Deckhand', 'Southsea Deckhand', 'Stormwind Champion', 'Stormwind Champion', 'Sunwalker', 'Sunwalker', 'Dread Corsair', 'Dread Corsair', 'Elven Archer', 'Elven Archer', 'Wild Pyromancer', 'Wild Pyromancer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Young Priestess', 'Young Priestess', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Missiles', 'Arcane Missiles', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Raider', 'Bloodsail Raider', 'Knife Juggler', 'Knife Juggler', "Captain's Parrot", "Captain's Parrot", 'Defender of Argus', 'Defender of Argus']]
[[1.1021612610808649, 11.777185165819668, -5.816542223651009, 5.693445676152578, 12.715184358331157, 3.633425597376907, 24.153245284787303, -10.76822402284865, -13.506063736823759, -7.69039832896153, 9.866364645821667, 1.2206461998821618, 1.7973238324106662, 15.360207747115247, -13.122167319575839, -12.904013163123313, 2.6220683568030605, -10.132408186328885, -1.5861113890985477, -2.5026492134142697, 10.601729029870162], ['Southsea Deckhand', 'Southsea Deckhand', 'Stormwind Champion', 'Stormwind Champion', 'Sunwalker', 'Sunwalker', 'Dread Corsair', 'Dread Corsair', 'Elven Archer', 'Elven Archer', 'Wild Pyromancer', 'Wild Pyromancer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Young Priestess', 'Young Priestess', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Missiles', 'Arcane Missiles', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Raider', 'Bloodsail Raider', 'Knife Juggler', 'Knife Juggler', "Captain's Parrot", "Captain's Parrot", 'Defender of Argus', 'Defender of Argus']]
[[1.1021612610808649, 11.777185165819668, -5.816542223651009, 5.693445676152578, 12.715184358331157, 3.633425597376907, 24.153245284787303, -10.76822402284865, -13.506063736823759, -7.69039832896153, 9.866364645821667, 1.2206461998821618, 1.7973238324106662, 15.360207747115247, -13.122167319575839, -12.904013163123313, 2.6220683568030605, -10.132408186328885, -1.5861113890985477, -2.5026492134142697, 10.601729029870162], ['Southsea Deckhand', 'Southsea Deckhand', 'Stormwind Champion', 'Stormwind Champion', 'Sunwalker', 'Sunwalker', 'Dread Corsair', 'Dread Corsair', 'Elven Archer', 'Elven Archer', 'Wild Pyromancer', 'Wild Pyromancer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Young Priestess', 'Young Priestess', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Missiles', 'Arcane Missiles', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Raider', 'Bloodsail Raider', 'Knife Juggler', 'Knife Juggler', "Captain's Parrot", "Captain's Parrot", 'Defender of Argus', 'Defender of Argus']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[11.787144786194455, -6.725398923780336, 0.6086081595396159, -5.036000307433103, 2.4452533977453035, -3.728140608588512, 24.874860567639168, 0.26040154453817, 22.533640021181963, -7.777853503582836, 14.992304472107008, -8.359999242882669, -8.396102358302796, -3.561940593981039, 1.190003974110077, 0.1267655623895322, -7.4648840906193925, -2.9792969574989394, 6.792066751707454, -2.285033780314717, -2.330036871430802], ['Murloc Tidehunter', 'Murloc Tidehunter', 'Vaporize', 'Vaporize', 'Mogushan Warden', 'Mogushan Warden', 'Arcane Missiles', 'Arcane Missiles', 'Etherial Arcanist', 'Etherial Arcanist', 'Violet Teacher', 'Violet Teacher', 'Wisp', 'Wisp', 'Mana Addict', 'Mana Addict', 'Novice Engineer', 'Novice Engineer', 'Ancient Watcher', 'Ancient Watcher', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Murloc Warleader', 'Murloc Warleader', 'Sea Giant', 'Sea Giant', 'Kobold Geomancer', 'Kobold Geomancer']]
[[11.787144786194455, -6.725398923780336, 0.6086081595396159, -5.036000307433103, 2.4452533977453035, -3.728140608588512, 24.874860567639168, 0.26040154453817, 22.533640021181963, -7.777853503582836, 14.992304472107008, -8.359999242882669, -8.396102358302796, -3.561940593981039, 1.190003974110077, 0.1267655623895322, -7.4648840906193925, -2.9792969574989394, 6.792066751707454, -2.285033780314717, -2.330036871430802], ['Murloc Tidehunter', 'Murloc Tidehunter', 'Vaporize', 'Vaporize', 'Mogushan Warden', 'Mogushan Warden', 'Arcane Missiles', 'Arcane Missiles', 'Etherial Arcanist', 'Etherial Arcanist', 'Violet Teacher', 'Violet Teacher', 'Wisp', 'Wisp', 'Mana Addict', 'Mana Addict', 'Novice Engineer', 'Novice Engineer', 'Ancient Watcher', 'Ancient Watcher', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Murloc Warleader', 'Murloc Warleader', 'Sea Giant', 'Sea Giant', 'Kobold Geomancer', 'Kobold Geomancer']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[-17.90708027698215, -0.01871569354824542, 0.1969769677134029, -3.4518075926286147, 15.574520315238736, 6.521472002887222, -11.248976605695267, 7.542942095578512, 5.696496752701002, 22.221424747586088, 0.47775772093458624, 5.343986778981744, -1.7532375556405222, -0.3989366262176761, 3.898142816478793, 17.196920696702037, -12.608970261807057, -12.764746405487156, -18.039513937057052, 10.486066134230638, -12.165597135210053], ['Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Acolyte of Pain', 'Acolyte of Pain', 'Arcane Missiles', 'Arcane Missiles', 'Core Hound', 'Core Hound', 'Questing Adventurer', 'Questing Adventurer', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sunfury Protector', 'Sunfury Protector', 'Wild Pyromancer', 'Wild Pyromancer', 'Spellbender', 'Spellbender', 'Ancient Watcher', 'Ancient Watcher', 'Raging Worgen', 'Raging Worgen', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Golem', 'Arcane Golem', 'Spellbreaker', 'Spellbreaker']]
[[11.690975703762895, -14.56715444569382, -14.90801799178419, 14.283394556343591, 13.967051517656543, 0.6806291487604398, 6.8395054700159, 4.598057416427577, 3.165965341476262, 4.427922530914171, -6.910707772007271, 0.7047183421460781, -9.284943773136922, -1.9775119773078365, 2.277388697776478, -9.503061201717523, -4.116222927785694, 18.693643664405823, -7.634961835782546, -4.239333793830494, -7.72745902967217], ['Azure Drake', 'Azure Drake', 'Crazed Alchemist', 'Crazed Alchemist', 'Flamestrike', 'Flamestrike', 'Fireball', 'Fireball', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Imp Master', 'Imp Master', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Grimscale Oracle', 'Grimscale Oracle', 'Ice Barrier', 'Ice Barrier', 'Voodoo Doctor', 'Voodoo Doctor', 'Wisp', 'Wisp', 'Lightwarden', 'Lightwarden', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Archmage', 'Archmage']]
[[11.690975703762895, -14.56715444569382, -14.90801799178419, 14.283394556343591, 13.967051517656543, 0.6806291487604398, 6.8395054700159, 4.598057416427577, 3.165965341476262, 4.427922530914171, -6.910707772007271, 0.7047183421460781, -9.284943773136922, -1.9775119773078365, 2.277388697776478, -9.503061201717523, -4.116222927785694, 18.693643664405823, -7.634961835782546, -4.239333793830494, -7.72745902967217], ['Azure Drake', 'Azure Drake', 'Crazed Alchemist', 'Crazed Alchemist', 'Flamestrike', 'Flamestrike', 'Fireball', 'Fireball', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Imp Master', 'Imp Master', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Grimscale Oracle', 'Grimscale Oracle', 'Ice Barrier', 'Ice Barrier', 'Voodoo Doctor', 'Voodoo Doctor', 'Wisp', 'Wisp', 'Lightwarden', 'Lightwarden', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Archmage', 'Archmage']]
